,date,open,high,low,close,adjcp,volume
379,2019-01-10,8.08,8.18,7.9,7.95,7.95,"39,619,554"
380,2019-01-11,8,8.09,7.92,8.08,8.08,"31,623,077"
381,2019-01-14,8.19,8.23,7.94,7.95,7.95,"27,831,840"
382,2019-01-15,7.94,8.38,7.92,8.29,8.29,"62,152,436"
383,2019-01-16,8.35,8.35,8.08,8.1,8.1,"36,180,877"
384,2019-01-17,8.11,8.23,7.95,8,8,"31,927,657"
385,2019-01-18,8,8.2,7.98,8.19,8.19,"36,781,562"
386,2019-01-21,8.2,8.25,8.02,8.11,8.11,"32,942,786"
387,2019-01-22,8.09,8.11,7.97,8.03,8.03,"21,103,500"
388,2019-01-23,8.02,8.06,7.86,7.94,7.94,"17,995,533"
389,2019-01-24,7.97,8.2,7.94,8.04,8.04,"37,160,943"
390,2019-01-25,8.01,8.07,7.94,7.95,7.95,"21,994,900"
391,2019-01-28,8.09,8.12,7.89,7.9,7.9,"28,501,969"
392,2019-01-29,7.8,7.85,7.53,7.66,7.66,"30,142,181"
393,2019-01-30,7.66,7.79,7.58,7.6,7.6,"14,470,800"
394,2019-01-31,7.67,7.77,7.45,7.56,7.56,"20,289,596"
395,2019-02-01,7.7,7.83,7.65,7.83,7.83,"20,739,257"
396,2019-02-11,7.87,8.04,7.78,8.03,8.03,"24,487,679"
397,2019-02-12,8.04,8.2,7.98,8.15,8.15,"32,463,428"
398,2019-02-13,8.13,8.64,8.07,8.48,8.48,"69,567,115"
399,2019-02-14,8.4,8.52,8.36,8.39,8.39,"41,729,822"
400,2019-02-15,8.39,8.56,8.27,8.31,8.31,"41,908,132"
401,2019-02-18,8.4,8.93,8.38,8.78,8.78,"74,265,582"
402,2019-02-19,8.78,9.13,8.6,8.74,8.74,"75,263,674"
403,2019-02-20,8.74,8.89,8.58,8.76,8.76,"45,303,342"
404,2019-02-21,8.7,9.11,8.6,8.78,8.78,"82,077,995"
405,2019-02-22,8.81,9.66,8.68,9.66,9.66,"133,378,368"
406,2019-02-25,10.31,10.63,9.86,10.63,10.63,"143,019,300"
407,2019-02-26,10.99,11.39,10.39,10.47,10.47,"175,200,000"
408,2019-02-27,10.24,10.85,10.05,10.44,10.44,"113,664,966"
409,2019-02-28,10.28,10.3,9.8,10.05,10.05,"67,715,351"
410,2019-03-01,10.2,10.55,10.01,10.45,10.45,"85,882,990"
411,2019-03-04,10.54,11.38,10.21,10.57,10.57,"134,611,210"
412,2019-03-05,10.31,10.64,10.25,10.6,10.6,"72,411,045"
413,2019-03-06,10.6,11.66,10.53,11.66,11.66,"197,518,420"
414,2019-03-07,12.49,12.83,11.9,12.83,12.83,"188,579,840"
415,2019-03-08,11.75,12.83,11.59,11.65,11.65,"192,757,350"
416,2019-03-11,12.05,12.42,11.28,12,12,"124,970,253"
417,2019-03-12,12.03,12.54,11.8,12.1,12.1,"125,513,818"
418,2019-03-13,11.9,12,11.41,11.58,11.58,"92,894,725"
419,2019-03-14,11.38,11.69,10.78,10.98,10.98,"71,207,436"
420,2019-03-15,11.16,11.41,10.88,11.05,11.05,"58,485,035"
421,2019-03-18,10.98,11.36,10.73,11.35,11.35,"60,209,714"
422,2019-03-19,11.38,11.47,11.18,11.27,11.27,"45,165,837"
423,2019-03-20,11.2,11.53,11.13,11.49,11.49,"64,062,028"
424,2019-03-21,11.51,12.05,11.33,11.7,11.7,"87,167,120"
425,2019-03-22,11.66,11.74,11.21,11.44,11.44,"46,690,266"
426,2019-03-25,11.01,11.3,10.9,10.92,10.92,"48,651,979"
427,2019-03-26,10.98,11.05,10.51,10.69,10.69,"44,201,335"
428,2019-03-27,10.77,10.93,10.58,10.78,10.78,"36,503,984"
429,2019-03-28,10.64,11.01,10.58,10.72,10.72,"35,206,512"
430,2019-03-29,10.73,11.66,10.73,11.61,11.61,"91,342,379"
431,2019-04-01,11.66,12.01,11.42,11.73,11.73,"93,474,640"
432,2019-04-02,11.8,12,11.53,11.58,11.58,"64,601,600"
433,2019-04-03,11.62,12.74,11.56,12.71,12.71,"179,054,300"
434,2019-04-04,12.43,12.54,12.05,12.31,12.31,"128,949,987"
435,2019-04-08,12.31,12.35,11.63,11.9,11.9,"87,798,153"
436,2019-04-09,11.8,12.11,11.72,11.95,11.95,"54,888,422"
437,2019-04-10,11.93,11.93,11.49,11.75,11.75,"56,759,216"
438,2019-04-11,11.61,11.78,11.41,11.52,11.52,"42,182,523"
439,2019-04-12,11.5,11.73,11.41,11.57,11.57,"34,165,787"
440,2019-04-15,11.82,11.9,11.1,11.17,11.17,"48,316,719"
441,2019-04-16,11.11,11.44,10.85,11.38,11.38,"51,844,585"
442,2019-04-17,11.32,11.45,11.21,11.25,11.25,"33,743,487"
443,2019-04-18,11.27,11.4,11.19,11.26,11.26,"27,526,111"
444,2019-04-19,11.32,11.51,11.26,11.37,11.37,"29,595,128"
445,2019-04-22,11.62,11.7,11.08,11.18,11.18,"41,230,768"
446,2019-04-23,11.11,11.5,10.9,11.21,11.21,"41,499,764"
447,2019-04-24,11.18,11.35,11.08,11.27,11.27,"23,326,486"
448,2019-04-25,11.26,11.4,10.73,10.81,10.81,"35,680,474"
449,2019-04-26,10.77,10.96,10.6,10.73,10.73,"32,836,290"
450,2019-04-29,10.68,10.74,9.91,9.97,9.97,"45,840,916"
451,2019-04-30,10,10.15,9.89,10.02,10.02,"22,023,484"
452,2019-05-06,9.47,9.66,9.02,9.02,9.02,"42,666,892"
453,2019-05-07,9.1,9.26,8.72,9.22,9.22,"44,497,371"
454,2019-05-08,8.95,9.23,8.85,9.02,9.02,"28,502,606"
455,2019-05-09,8.88,9.16,8.88,8.95,8.95,"25,858,844"
456,2019-05-10,9.09,9.48,8.92,9.39,9.39,"55,481,257"
457,2019-05-13,9.21,9.32,9.15,9.19,9.19,"22,505,373"
458,2019-05-14,9.05,9.26,9.01,9.04,9.04,"22,508,438"
459,2019-05-15,9.19,9.21,9.08,9.17,9.17,"23,798,680"
460,2019-05-16,9.16,9.23,9.09,9.16,9.16,"20,545,889"
461,2019-05-17,9.18,9.2,8.6,8.69,8.69,"32,637,247"
462,2019-05-20,8.72,8.93,8.53,8.85,8.85,"24,357,032"
463,2019-05-21,8.85,9.06,8.79,8.95,8.95,"22,021,092"
464,2019-05-22,8.94,9.02,8.73,8.8,8.8,"17,951,086"
465,2019-05-23,8.74,8.97,8.69,8.79,8.79,"19,763,698"
466,2019-05-24,8.73,8.86,8.72,8.81,8.81,"16,074,124"
467,2019-05-27,8.84,9.15,8.73,9.05,9.05,"34,705,909"
468,2019-05-28,9,9.13,8.91,8.94,8.94,"23,929,660"
469,2019-05-29,8.91,9.09,8.89,8.99,8.99,"22,007,258"
470,2019-05-30,8.93,8.93,8.77,8.85,8.85,"16,971,002"
471,2019-05-31,8.82,8.96,8.79,8.84,8.84,"15,576,685"
472,2019-06-03,8.86,9.07,8.8,8.82,8.82,"21,029,753"
473,2019-06-04,8.84,8.86,8.58,8.68,8.68,"18,447,865"
474,2019-06-05,8.8,8.95,8.73,8.82,8.82,"22,303,544"
475,2019-06-06,8.77,8.81,8.52,8.57,8.57,"18,968,766"
476,2019-06-10,8.68,8.93,8.62,8.81,8.81,"39,829,808"
477,2019-06-11,8.67,9.37,8.62,9.28,9.28,"65,550,716"
478,2019-06-12,9.15,9.34,9.11,9.12,9.12,"36,842,539"
479,2019-06-13,9.13,9.27,9.08,9.16,9.16,"27,147,206"
480,2019-06-14,9.2,9.23,8.92,8.93,8.93,"26,290,889"
481,2019-06-17,8.88,9.04,8.88,8.98,8.98,"16,338,749"
482,2019-06-18,8.96,9.02,8.83,8.93,8.93,"14,464,814"
483,2019-06-19,9.5,9.6,9.09,9.09,9.09,"43,839,529"
484,2019-06-20,9.04,9.85,9.03,9.53,9.53,"81,210,290"
485,2019-06-21,9.55,9.69,9.39,9.52,9.52,"57,417,774"
486,2019-06-24,9.6,9.65,9.37,9.46,9.46,"34,719,311"
487,2019-06-25,9.43,9.58,9.25,9.55,9.55,"41,753,510"
488,2019-06-26,9.3,9.38,9.22,9.28,9.28,"25,770,747"
489,2019-06-27,9.41,9.56,9.32,9.37,9.37,"33,547,599"
490,2019-06-28,9.37,9.4,9.22,9.3,9.3,"20,970,611"
491,2019-07-01,9.59,9.63,9.43,9.49,9.49,"41,295,870"
492,2019-07-02,9.47,9.49,9.38,9.43,9.43,"22,826,513"
493,2019-07-03,9.41,9.42,9.29,9.34,9.34,"16,695,005"
494,2019-07-04,9.37,9.49,9.33,9.42,9.42,"21,926,359"
495,2019-07-05,9.44,9.46,9.28,9.39,9.39,"15,450,177"
496,2019-07-08,9.33,9.42,8.97,9.02,9.02,"27,774,340"
497,2019-07-09,9.01,9.13,8.8,9.04,9.04,"23,996,837"
498,2019-07-10,9.04,9.14,8.9,8.94,8.94,"20,724,118"
499,2019-07-11,8.99,9.1,8.88,8.95,8.95,"17,977,079"
500,2019-07-12,8.91,9.05,8.86,8.97,8.97,"13,376,702"
501,2019-07-15,9.03,9.34,8.92,9.18,9.18,"27,206,738"
502,2019-07-16,9.12,9.21,9.09,9.13,9.13,"13,179,668"
503,2019-07-17,9.13,9.24,9.09,9.13,9.13,"15,158,009"
504,2019-07-18,9.05,9.09,8.95,8.95,8.95,"15,540,531"
505,2019-07-19,8.96,9.17,8.96,9.08,9.08,"18,366,000"
506,2019-07-22,9.14,9.16,8.78,8.78,8.78,"21,973,987"
507,2019-07-23,8.81,8.85,8.77,8.84,8.84,"10,396,950"
508,2019-07-24,8.86,8.97,8.86,8.91,8.91,"15,105,771"
509,2019-07-25,8.91,8.95,8.86,8.9,8.9,"10,793,206"
510,2019-07-26,8.86,8.94,8.82,8.93,8.93,"9,407,720"
511,2019-07-29,8.92,8.93,8.81,8.87,8.87,"10,662,965"
512,2019-07-30,8.85,9.05,8.85,8.93,8.93,"16,907,341"
513,2019-07-31,8.92,8.93,8.82,8.86,8.86,"8,809,467"
514,2019-08-01,8.8,8.88,8.71,8.73,8.73,"13,812,100"
515,2019-08-02,8.51,8.54,8.26,8.38,8.38,"26,749,687"
516,2019-08-05,8.31,8.46,8.24,8.25,8.25,"16,388,800"
517,2019-08-06,8.09,8.24,7.79,8.14,8.14,"30,369,984"
518,2019-08-07,8.2,8.2,7.96,7.97,7.97,"14,074,237"
519,2019-08-08,8.19,8.24,8.05,8.05,8.05,"17,419,894"
520,2019-08-09,8.12,8.14,7.88,7.89,7.89,"12,475,692"
521,2019-08-12,7.98,8.09,7.97,8.09,8.09,"14,388,179"
522,2019-08-13,8,8.04,7.92,7.97,7.97,"11,626,367"
523,2019-08-14,8.09,8.11,7.96,7.97,7.97,"11,385,380"
524,2019-08-15,7.72,8,7.66,7.94,7.94,"14,188,946"
525,2019-08-16,7.9,8.08,7.88,7.95,7.95,"14,648,517"
526,2019-08-19,8.07,8.46,8.03,8.42,8.42,"42,098,410"
527,2019-08-20,8.42,8.48,8.35,8.38,8.38,"26,816,862"
528,2019-08-21,8.38,8.44,8.33,8.37,8.37,"15,941,861"
529,2019-08-22,8.39,8.4,8.24,8.3,8.3,"14,754,093"
530,2019-08-23,8.3,8.46,8.24,8.29,8.29,"15,372,049"
531,2019-08-26,8.02,8.18,8,8.12,8.12,"15,912,735"
532,2019-08-27,8.17,8.42,8.16,8.25,8.25,"20,159,963"
533,2019-08-28,8.34,8.34,8.12,8.15,8.15,"12,603,872"
534,2019-08-29,8.12,8.22,8.09,8.1,8.1,"10,469,838"
535,2019-08-30,8.18,8.23,8.04,8.06,8.06,"16,812,060"
536,2019-09-02,8.08,8.32,8.04,8.25,8.25,"20,952,394"
537,2019-09-03,8.25,8.35,8.22,8.33,8.33,"18,058,765"
538,2019-09-04,8.3,8.56,8.25,8.45,8.45,"29,221,226"
539,2019-09-05,8.52,9,8.52,8.7,8.7,"61,895,877"
540,2019-09-06,8.75,8.86,8.69,8.83,8.83,"36,383,116"
541,2019-09-09,9.15,9.21,8.94,9.05,9.05,"51,689,352"
542,2019-09-10,9.05,9.7,8.95,9.47,9.47,"86,627,630"
543,2019-09-11,9.53,9.65,9.34,9.39,9.39,"63,095,144"
544,2019-09-12,9.44,9.65,9.38,9.64,9.64,"50,188,158"
545,2019-09-16,9.79,10.07,9.59,9.65,9.65,"84,749,704"
546,2019-09-17,9.51,9.58,9.2,9.27,9.27,"59,699,387"
547,2019-09-18,9.38,9.41,9.15,9.2,9.2,"31,922,810"
548,2019-09-19,9.3,9.33,9.15,9.3,9.3,"29,278,837"
549,2019-09-20,9.26,9.29,9.04,9.17,9.17,"31,896,853"
550,2019-09-23,9.08,9.11,8.95,9.05,9.05,"25,808,877"
551,2019-09-24,9.08,9.19,8.96,9.04,9.04,"29,778,964"
552,2019-09-25,8.92,9.09,8.9,8.95,8.95,"22,526,198"
553,2019-09-26,9.01,9.13,8.81,8.82,8.82,"30,463,752"
554,2019-09-27,8.84,8.94,8.8,8.91,8.91,"16,913,238"
555,2019-09-30,8.88,8.93,8.63,8.65,8.65,"17,303,396"
556,2019-10-08,8.62,8.69,8.51,8.52,8.52,"15,376,746"
557,2019-10-09,8.47,8.64,8.4,8.64,8.64,"12,195,850"
558,2019-10-10,8.64,8.78,8.63,8.75,8.75,"15,671,151"
559,2019-10-11,8.76,9.03,8.62,8.87,8.87,"28,493,667"
560,2019-10-14,9.05,9.3,8.97,9.13,9.13,"37,022,101"
561,2019-10-15,9.11,9.12,8.95,8.96,8.96,"18,396,491"
562,2019-10-16,9.06,9.17,8.94,9.01,9.01,"17,844,318"
563,2019-10-17,9,9.06,8.87,8.96,8.96,"13,708,077"
564,2019-10-18,8.98,9.01,8.69,8.69,8.69,"19,058,268"
565,2019-10-21,8.67,8.68,8.46,8.62,8.62,"12,613,435"
566,2019-10-22,8.62,8.69,8.52,8.65,8.65,"10,265,729"
567,2019-10-23,8.67,8.7,8.53,8.57,8.57,"9,770,612"
568,2019-10-24,8.6,8.73,8.51,8.66,8.66,"13,083,503"
569,2019-10-25,8.66,8.8,8.56,8.78,8.78,"17,330,258"
570,2019-10-28,8.83,9.02,8.7,9,9,"27,328,058"
571,2019-10-29,9.01,9.02,8.82,8.83,8.83,"17,078,744"
572,2019-10-30,8.83,8.89,8.64,8.72,8.72,"13,944,244"
573,2019-10-31,8.75,8.89,8.72,8.75,8.75,"18,197,667"
574,2019-11-01,8.7,8.97,8.64,8.97,8.97,"22,080,561"
575,2019-11-04,8.97,9.18,8.97,9.06,9.06,"26,348,607"
576,2019-11-05,9.14,9.33,9.1,9.2,9.2,"48,438,156"
577,2019-11-06,9.21,9.23,8.98,9.05,9.05,"25,863,685"
578,2019-11-07,9.03,9.08,8.87,8.99,8.99,"21,237,250"
579,2019-11-08,9.1,9.15,8.83,8.83,8.83,"23,952,805"
580,2019-11-11,8.79,8.79,8.5,8.57,8.57,"23,501,251"
581,2019-11-12,8.56,8.66,8.52,8.62,8.62,"14,772,278"
582,2019-11-13,8.59,8.6,8.48,8.5,8.5,"13,095,000"
583,2019-11-14,8.51,8.63,8.45,8.54,8.54,"14,093,237"
584,2019-11-15,8.54,8.55,8.3,8.31,8.31,"19,067,030"
585,2019-11-18,8.31,8.53,8.29,8.49,8.49,"14,132,006"
586,2019-11-19,8.48,8.59,8.45,8.58,8.58,"10,142,644"
587,2019-11-20,8.54,8.59,8.43,8.45,8.45,"10,073,230"
588,2019-11-21,8.42,8.5,8.36,8.45,8.45,"8,354,305"
589,2019-11-22,8.47,8.59,8.37,8.43,8.43,"12,346,946"
590,2019-11-25,8.4,8.51,8.37,8.48,8.48,"10,436,318"
591,2019-11-26,8.5,8.62,8.37,8.37,8.37,"21,240,898"
592,2019-11-27,8.4,8.43,8.28,8.31,8.31,"12,472,360"
593,2019-11-28,8.3,8.39,8.28,8.32,8.32,"7,226,025"
594,2019-11-29,8.3,8.44,8.29,8.37,8.37,"8,797,821"
595,2019-12-02,8.6,8.63,8.43,8.46,8.46,"14,443,669"
596,2019-12-03,8.42,8.54,8.38,8.51,8.51,"13,037,549"
597,2019-12-04,8.47,8.54,8.45,8.53,8.53,"8,521,547"
598,2019-12-05,8.57,8.65,8.54,8.6,8.6,"16,415,427"
599,2019-12-06,8.63,8.66,8.52,8.6,8.6,"11,943,223"
600,2019-12-09,8.63,8.63,8.55,8.57,8.57,"9,704,537"
601,2019-12-10,8.54,8.58,8.48,8.55,8.55,"10,471,565"
602,2019-12-11,8.55,8.69,8.5,8.6,8.6,"17,404,851"
603,2019-12-12,8.58,8.59,8.46,8.5,8.5,"12,134,550"
604,2019-12-13,8.67,9.1,8.6,9.01,9.01,"63,177,372"
605,2019-12-16,9.03,9.4,8.91,9.25,9.25,"55,525,761"
606,2019-12-17,9.25,10.18,9.14,9.74,9.74,"130,092,091"
607,2019-12-18,9.6,10.71,9.6,10.71,10.71,"221,791,240"
608,2019-12-19,10.55,10.56,10.14,10.21,10.21,"141,950,360"
609,2019-12-20,10.27,11.18,10.22,10.53,10.53,"174,367,290"
610,2019-12-23,10.4,10.67,10.01,10.08,10.08,"99,195,288"
611,2019-12-24,10.15,10.78,9.95,10.69,10.69,"103,664,110"
612,2019-12-25,10.55,11.76,10.43,11.46,11.46,"193,780,690"
613,2019-12-26,11.38,12.1,11.11,11.93,11.93,"188,504,120"
614,2019-12-27,11.7,12,11.09,11.09,11.09,"174,284,800"
615,2019-12-30,10.82,11.59,10.73,11.35,11.35,"124,407,620"
616,2019-12-31,11.2,11.32,11.02,11.13,11.13,"79,310,239"
617,2020-01-02,11.4,11.75,11.12,11.15,11.15,"117,110,011"
618,2020-01-03,11.15,11.3,10.93,11.04,11.04,"80,128,053"
619,2020-01-06,10.88,11.29,10.74,11.01,11.01,"78,826,688"
620,2020-01-07,11.1,11.33,11,11.26,11.26,"88,250,500"
621,2020-01-08,11.05,11.11,10.71,10.79,10.79,"79,619,483"
622,2020-01-09,10.99,11.11,10.85,10.9,10.9,"49,333,638"
623,2020-01-10,11.07,11.12,10.77,10.83,10.83,"43,899,734"
624,2020-01-13,10.68,11.08,10.41,11.06,11.06,"67,156,965"
625,2020-01-14,11.07,11.11,10.81,10.83,10.83,"53,468,907"
626,2020-01-15,10.83,10.95,10.72,10.86,10.86,"34,608,548"
627,2020-01-16,10.87,10.91,10.73,10.76,10.76,"29,721,516"
628,2020-01-17,10.85,11.17,10.82,10.88,10.88,"58,411,319"
629,2020-01-20,10.81,11.1,10.77,11.08,11.08,"50,121,856"
630,2020-01-21,11.02,11.37,10.93,11.04,11.04,"69,646,659"
631,2020-01-22,10.9,11.28,10.79,11.22,11.22,"65,510,426"
632,2020-01-23,11.1,11.14,10.25,10.57,10.57,"76,981,354"
633,2020-02-03,9.51,9.51,9.51,9.51,9.51,"6,472,300"
634,2020-02-04,8.63,9.48,8.63,9.27,9.27,"90,387,968"
635,2020-02-05,9.31,10.1,9.3,9.62,9.62,"76,185,155"
636,2020-02-06,9.56,10.3,9.53,10.19,10.19,"100,866,218"
637,2020-02-07,10.1,10.42,9.96,10.21,10.21,"87,938,583"
638,2020-02-10,10.14,10.53,10.1,10.38,10.38,"67,341,045"
639,2020-02-11,10.56,10.61,10.1,10.15,10.15,"63,514,905"
640,2020-02-12,10.07,10.5,10.03,10.49,10.49,"82,304,577"
641,2020-02-13,10.5,10.65,10.19,10.2,10.2,"68,808,639"
642,2020-02-14,10.17,10.66,10.12,10.48,10.48,"80,179,148"
643,2020-02-17,10.75,10.96,10.56,10.9,10.9,"101,802,311"
644,2020-02-18,10.8,10.92,10.63,10.72,10.72,"74,133,643"
645,2020-02-19,10.73,10.98,10.56,10.6,10.6,"85,856,516"
646,2020-02-20,10.65,11.65,10.51,11.46,11.46,"152,924,740"
647,2020-02-21,11.36,11.98,11.12,11.52,11.52,"143,776,500"
648,2020-02-24,11.27,11.97,11.27,11.66,11.66,"112,880,676"
649,2020-02-25,11.34,11.88,11.05,11.78,11.78,"135,048,410"
650,2020-02-26,11.57,12.21,11.48,11.65,11.65,"152,319,280"
651,2020-02-27,11.79,12.16,11.46,11.61,11.61,"106,762,470"
652,2020-02-28,11,11.31,10.51,10.54,10.54,"107,506,726"
653,2020-03-02,10.71,11.19,10.63,11.04,11.04,"79,646,897"
654,2020-03-03,11.29,11.54,11.03,11.19,11.19,"82,366,745"
655,2020-03-04,11.13,11.7,11.06,11.68,11.68,"97,017,143"
656,2020-03-05,11.91,12.85,11.63,12.75,12.75,"256,177,070"
657,2020-03-06,12.36,12.52,11.94,12.01,12.01,"158,813,090"
658,2020-03-09,11.7,12.27,11.43,11.79,11.79,"123,567,499"
659,2020-03-10,11.91,12.45,11.59,12.33,12.33,"134,740,270"
660,2020-03-11,12.3,12.4,11.82,11.86,11.86,"97,175,780"
661,2020-03-12,11.67,12.02,11.58,11.93,11.93,"73,595,063"
662,2020-03-13,11.35,12.1,11.15,11.95,11.95,"100,650,474"
663,2020-03-16,11.9,11.95,10.76,10.78,10.78,"99,419,793"
664,2020-03-17,11.02,11.16,10.43,10.82,10.82,"67,462,630"
665,2020-03-18,11,11.12,10.31,10.34,10.34,"69,586,229"
666,2020-03-19,10.31,10.77,10.16,10.57,10.57,"65,701,989"
667,2020-03-20,10.64,10.68,10.37,10.6,10.6,"40,196,091"
668,2020-03-23,10.18,10.45,9.86,9.98,9.98,"42,696,251"
669,2020-03-24,10.24,10.29,9.86,10.19,10.19,"43,015,365"
670,2020-03-25,10.42,10.54,10.31,10.44,10.44,"49,397,351"
671,2020-03-26,10.33,10.44,10.15,10.19,10.19,"33,965,707"
672,2020-03-27,10.33,10.57,10.22,10.24,10.24,"41,486,176"
673,2020-03-30,10.01,10.21,9.91,10.1,10.1,"29,628,766"
674,2020-03-31,10.25,10.28,10,10.01,10.01,"26,941,012"
675,2020-04-01,9.94,10.21,9.93,9.96,9.96,"27,014,401"
676,2020-04-02,9.91,10.18,9.89,10.18,10.18,"31,822,865"
677,2020-04-03,10.15,10.17,9.92,9.96,9.96,"25,231,726"
678,2020-04-07,10.17,10.34,10.1,10.26,10.26,"48,887,802"
679,2020-04-08,10.14,10.23,10.12,10.15,10.15,"27,796,748"
680,2020-04-09,10.3,10.52,10.26,10.29,10.29,"46,527,762"
681,2020-04-10,10.38,10.38,10.05,10.11,10.11,"32,034,690"
682,2020-04-13,10.1,10.25,10.02,10.1,10.1,"23,075,962"
683,2020-04-14,10.17,10.46,10.11,10.38,10.38,"40,213,783"
684,2020-04-15,10.31,10.42,10.15,10.17,10.17,"34,904,214"
685,2020-04-16,10.08,10.32,10.03,10.16,10.16,"36,433,869"
686,2020-04-17,10.21,10.28,10.1,10.11,10.11,"30,613,905"
687,2020-04-20,10.17,10.17,10.06,10.12,10.12,"22,953,810"
688,2020-04-21,10.06,10.07,9.76,9.84,9.84,"36,340,435"
689,2020-04-22,9.75,9.88,9.72,9.85,9.85,"22,180,778"
690,2020-04-23,9.91,9.91,9.7,9.71,9.71,"18,804,447"
691,2020-04-24,9.68,9.73,9.33,9.36,9.36,"29,376,055"
692,2020-04-27,9.36,9.44,9.25,9.27,9.27,"19,810,011"
693,2020-04-28,9.43,9.51,9.18,9.39,9.39,"30,281,658"
694,2020-04-29,9.31,9.5,9.3,9.44,9.44,"19,825,337"
695,2020-04-30,9.52,9.85,9.51,9.82,9.82,"46,202,456"
696,2020-05-06,9.65,9.94,9.65,9.92,9.92,"34,628,581"
697,2020-05-07,9.94,10.11,9.84,9.92,9.92,"37,713,371"
698,2020-05-08,10.04,10.4,9.94,10.18,10.18,"55,823,430"
699,2020-05-11,10.2,10.32,10.03,10.1,10.1,"32,385,287"
700,2020-05-12,10.12,10.18,9.91,10.05,10.05,"20,901,506"
701,2020-05-13,10.04,10.14,9.96,10.12,10.12,"19,973,704"
702,2020-05-14,10.02,10.05,9.91,9.93,9.93,"20,243,442"
703,2020-05-15,9.98,10.05,9.91,9.94,9.94,"16,704,920"
704,2020-05-18,9.88,9.97,9.72,9.8,9.8,"20,309,465"
705,2020-05-19,9.95,10.09,9.92,10,10,"22,312,582"
706,2020-05-20,10.03,10.03,9.85,9.9,9.9,"20,551,771"
707,2020-05-21,9.96,9.96,9.71,9.73,9.73,"17,995,621"
708,2020-05-22,9.7,9.77,9.4,9.41,9.41,"26,232,383"
709,2020-05-25,9.41,9.43,9.26,9.31,9.31,"19,253,682"
710,2020-05-26,9.36,9.53,9.34,9.52,9.52,"19,547,327"
711,2020-05-27,9.58,9.68,9.4,9.46,9.46,"19,040,320"
712,2020-05-28,9.45,10.15,9.45,9.87,9.87,"56,044,717"
713,2020-05-29,9.79,9.85,9.67,9.85,9.85,"27,328,934"
714,2020-06-01,10.43,10.55,10.18,10.35,10.35,"77,256,204"
715,2020-06-02,10.29,10.44,10.13,10.17,10.17,"52,527,886"
716,2020-06-03,10.23,10.29,9.93,9.96,9.96,"41,425,239"
717,2020-06-04,10.03,10.12,9.93,9.97,9.97,"24,164,042"
718,2020-06-05,9.96,10.16,9.9,10.12,10.12,"34,232,194"
719,2020-06-08,10.13,10.18,9.96,9.98,9.98,"21,835,289"
720,2020-06-09,10.02,10.22,9.99,10.09,10.09,"32,226,049"
721,2020-06-10,10.07,10.07,9.92,9.95,9.95,"20,482,182"
722,2020-06-11,9.87,10.05,9.78,9.82,9.82,"23,597,178"
723,2020-06-12,9.59,9.83,9.51,9.73,9.73,"26,565,634"
724,2020-06-15,9.75,9.94,9.6,9.61,9.61,"27,915,835"
725,2020-06-16,9.7,9.75,9.61,9.71,9.71,"22,789,110"
726,2020-06-17,9.72,9.75,9.6,9.71,9.71,"17,826,139"
727,2020-06-18,9.66,9.83,9.59,9.74,9.74,"29,866,532"
728,2020-06-19,9.71,10.19,9.64,10.11,10.11,"74,096,416"
729,2020-06-22,10,10.57,10,10.2,10.2,"86,329,561"
730,2020-06-23,10.16,10.26,10.07,10.25,10.25,"45,564,604"
731,2020-06-24,10.4,10.4,10.06,10.11,10.11,"44,522,177"
732,2020-06-29,9.91,9.95,9.7,9.72,9.72,"43,299,762"
733,2020-06-30,9.8,10.06,9.63,9.91,9.91,"52,808,871"
734,2020-07-01,9.91,10.9,9.88,10.9,10.9,"151,888,720"
735,2020-07-02,11.15,11.99,11.09,11.99,11.99,"202,153,710"
736,2020-07-03,13.19,13.19,13.19,13.19,13.19,"34,008,498"
737,2020-07-06,14.51,14.51,14.51,14.51,14.51,"10,228,237"
738,2020-07-07,15.96,15.96,15.96,15.96,15.96,"36,624,416"
739,2020-07-08,17.56,17.56,17.1,17.56,17.56,"210,152,080"
740,2020-07-09,19,19.32,18.7,19.32,19.32,"115,487,726"
741,2020-07-10,20.85,21.25,20.16,20.23,20.23,"506,264,310"
742,2020-07-13,19.5,20.85,18.52,19.75,19.75,"402,186,170"
743,2020-07-14,19.1,20.39,18.88,20.18,20.18,"308,306,020"
744,2020-07-15,20.1,20.67,18.86,18.99,18.99,"291,188,410"
745,2020-07-16,19.05,19.25,17.09,17.09,17.09,"243,754,640"
746,2020-07-17,17.09,17.24,15.71,16.22,16.22,"216,000,140"
747,2020-07-20,16.51,17.15,16.26,16.75,16.75,"195,163,630"
748,2020-07-21,16.89,16.89,15.89,16.35,16.35,"162,084,180"
749,2020-07-22,16.54,17.8,16.41,16.84,16.84,"245,206,670"
750,2020-07-23,16.3,17.63,16.23,17.23,17.23,"197,523,460"
751,2020-07-24,16.9,16.96,15.59,15.69,15.69,"165,009,660"
752,2020-07-27,15.8,16.1,15.28,16,16,"107,890,331"
753,2020-07-28,16.16,16.2,15.62,15.95,15.95,"84,598,105"
754,2020-07-29,15.84,17.05,15.75,16.7,16.7,"149,712,590"
755,2020-07-30,16.6,16.86,16.26,16.31,16.31,"105,638,959"
756,2020-07-31,16.22,16.89,16.14,16.52,16.52,"114,956,260"
757,2020-08-03,16.85,16.93,16.41,16.8,16.8,"120,373,530"
